  1.35000000e+00    0.00000000e+00    0.00000000e+00
  1.35000000e+00    5.00000000e-02    2.66719894e+05
  1.35000000e+00    1.00000000e-01   -1.13707406e+06
  1.35000000e+00    1.50000000e-01    3.49757922e+06
  1.35000000e+00    2.00000000e-01   -9.12386628e+06
  1.35000000e+00    2.50000000e-01    2.11008576e+07
  1.35000000e+00    3.00000000e-01   -4.39346042e+07
  1.35000000e+00    3.50000000e-01    8.27883053e+07
  1.35000000e+00    4.00000000e-01   -1.41324154e+08
  1.35000000e+00    4.50000000e-01    2.18303265e+08
  1.35000000e+00    5.00000000e-01   -3.04386264e+08
  1.35000000e+00    5.50000000e-01    3.81714680e+08
  1.35000000e+00    6.00000000e-01   -4.28459316e+08
  1.35000000e+00    6.50000000e-01    4.27789557e+08
  1.35000000e+00    7.00000000e-01   -3.76890955e+08
  1.35000000e+00    7.50000000e-01    2.89967771e+08
  1.35000000e+00    8.00000000e-01   -1.92170162e+08
  1.35000000e+00    8.50000000e-01    1.07695110e+08
  1.35000000e+00    9.00000000e-01   -4.97312377e+07
  1.35000000e+00    9.50000000e-01    1.82109424e+07
  1.35000000e+00    1.00000000e+00   -4.97159147e+06
  1.35000000e+00    1.05000000e+00    9.02435276e+05
  1.35000000e+00    1.10000000e+00   -8.20384797e+04
  1.35000000e+00    1.15000000e+00    1.00000000e+00
  1.35000000e+00    1.20000000e+00    1.00000000e+00
  1.35000000e+00    1.25000000e+00    1.00000000e+00
  1.35000000e+00    1.30000000e+00    1.00000000e+00
  1.35000000e+00    1.35000000e+00    1.00000000e+00
  1.35000000e+00    1.40000000e+00    1.00000000e+00
  1.35000000e+00    1.45000000e+00    1.00000000e+00
  1.35000000e+00    1.50000000e+00    1.00000000e+00
  1.35000000e+00    1.55000000e+00    1.00000000e+00
  1.35000000e+00    1.60000000e+00    1.00000000e+00
  1.35000000e+00    1.65000000e+00    1.00000000e+00
  1.35000000e+00    1.70000000e+00    1.00000000e+00
  1.35000000e+00    1.75000000e+00    1.00000000e+00
  1.35000000e+00    1.80000000e+00    1.00000000e+00
  1.35000000e+00    1.85000000e+00    1.00000000e+00
  1.35000000e+00    1.90000000e+00    9.99999978e-01
  1.35000000e+00    1.95000000e+00    1.00000127e+00
  1.35000000e+00    2.00000000e+00    9.99962773e-01
  1.35000000e+00    2.05000000e+00    1.00072242e+00
  1.35000000e+00    2.10000000e+00    9.89590771e-01
  1.35000000e+00    2.15000000e+00    1.11855444e+00
  1.35000000e+00    2.20000000e+00   -1.09693718e-01
  1.35000000e+00    2.25000000e+00    9.76449115e+00
  1.35000000e+00    2.30000000e+00   -5.85218424e+01
  1.35000000e+00    2.35000000e+00    3.53474593e+02
  1.35000000e+00    2.40000000e+00   -1.83852338e+03
  1.35000000e+00    2.45000000e+00    8.53173100e+03
  1.35000000e+00    2.50000000e+00   -3.53792973e+04
  1.35000000e+00    2.55000000e+00    1.31890115e+05
  1.35000000e+00    2.60000000e+00   -4.43620380e+05
  1.35000000e+00    2.65000000e+00    1.35034333e+06
  1.35000000e+00    2.70000000e+00   -3.72751864e+06
  1.35000000e+00    2.75000000e+00    9.34416390e+06
  1.35000000e+00    2.80000000e+00   -2.12868624e+07
  1.35000000e+00    2.85000000e+00    4.40715503e+07
  1.35000000e+00    2.90000000e+00   -8.28749991e+07
  1.35000000e+00    2.95000000e+00    1.41370465e+08
  1.35000000e+00    3.00000000e+00   -2.18323594e+08
  1.35000000e+00    3.05000000e+00    3.04393320e+08
  1.35000000e+00    3.10000000e+00   -3.81716497e+08
  1.35000000e+00    3.15000000e+00    4.28459627e+08
  1.35000000e+00    3.20000000e+00   -4.27789583e+08
  1.35000000e+00    3.25000000e+00    3.76890956e+08
  1.35000000e+00    3.30000000e+00   -2.89967770e+08
  1.35000000e+00    3.35000000e+00    1.92170163e+08
  1.35000000e+00    3.40000000e+00   -1.07695109e+08
  1.35000000e+00    3.45000000e+00    4.97312387e+07
  1.35000000e+00    3.50000000e+00   -1.82109414e+07
  1.35000000e+00    3.55000000e+00    4.97159247e+06
  1.35000000e+00    3.60000000e+00   -9.02434276e+05
  1.35000000e+00    3.65000000e+00    8.20394797e+04
  1.35000000e+00    3.70000000e+00    0.00000000e+00
  1.35000000e+00    3.75000000e+00    0.00000000e+00
  1.35000000e+00    3.80000000e+00    0.00000000e+00
  1.35000000e+00    3.85000000e+00    0.00000000e+00
  1.35000000e+00    3.90000000e+00    0.00000000e+00
  1.35000000e+00    3.95000000e+00    0.00000000e+00
  1.35000000e+00    4.00000000e+00    0.00000000e+00
  1.35000000e+00    4.05000000e+00    0.00000000e+00
  1.35000000e+00    4.10000000e+00    0.00000000e+00
  1.35000000e+00    4.15000000e+00    0.00000000e+00
  1.35000000e+00    4.20000000e+00    0.00000000e+00
  1.35000000e+00    4.25000000e+00    0.00000000e+00
  1.35000000e+00    4.30000000e+00    0.00000000e+00
  1.35000000e+00    4.35000000e+00    0.00000000e+00
  1.35000000e+00    4.40000000e+00    0.00000000e+00
  1.35000000e+00    4.45000000e+00    0.00000000e+00
  1.35000000e+00    4.50000000e+00    0.00000000e+00
  1.35000000e+00    4.55000000e+00    0.00000000e+00
  1.35000000e+00    4.60000000e+00    0.00000000e+00
  1.35000000e+00    4.65000000e+00    0.00000000e+00
  1.35000000e+00    4.70000000e+00    0.00000000e+00
  1.35000000e+00    4.75000000e+00    0.00000000e+00
  1.35000000e+00    4.80000000e+00    0.00000000e+00
  1.35000000e+00    4.85000000e+00    0.00000000e+00
  1.35000000e+00    4.90000000e+00    0.00000000e+00
  1.35000000e+00    4.95000000e+00    0.00000000e+00
  1.35000000e+00    5.00000000e+00    0.00000000e+00
  1.35000000e+00    5.05000000e+00    0.00000000e+00
  1.35000000e+00    5.10000000e+00    0.00000000e+00
  1.35000000e+00    5.15000000e+00    0.00000000e+00
  1.35000000e+00    5.20000000e+00    0.00000000e+00
  1.35000000e+00    5.25000000e+00    0.00000000e+00
  1.35000000e+00    5.30000000e+00    0.00000000e+00
  1.35000000e+00    5.35000000e+00    0.00000000e+00
  1.35000000e+00    5.40000000e+00    0.00000000e+00
  1.35000000e+00    5.45000000e+00    0.00000000e+00
  1.35000000e+00    5.50000000e+00    0.00000000e+00
  1.35000000e+00    5.55000000e+00    0.00000000e+00
  1.35000000e+00    5.60000000e+00    0.00000000e+00
  1.35000000e+00    5.65000000e+00    0.00000000e+00
  1.35000000e+00    5.70000000e+00    0.00000000e+00
  1.35000000e+00    5.75000000e+00    0.00000000e+00
  1.35000000e+00    5.80000000e+00    0.00000000e+00
  1.35000000e+00    5.85000000e+00    0.00000000e+00
  1.35000000e+00    5.90000000e+00    0.00000000e+00
  1.35000000e+00    5.95000000e+00    0.00000000e+00
  1.35000000e+00    6.00000000e+00    0.00000000e+00
  1.35000000e+00    6.05000000e+00    0.00000000e+00
  1.35000000e+00    6.10000000e+00    0.00000000e+00
  1.35000000e+00    6.15000000e+00    0.00000000e+00
  1.35000000e+00    6.20000000e+00    0.00000000e+00
  1.35000000e+00    6.25000000e+00    0.00000000e+00
  1.35000000e+00    6.30000000e+00    0.00000000e+00
  1.35000000e+00    6.35000000e+00    0.00000000e+00
  1.35000000e+00    6.40000000e+00    0.00000000e+00
  1.35000000e+00    6.45000000e+00    0.00000000e+00
  1.35000000e+00    6.50000000e+00    0.00000000e+00
  1.35000000e+00    6.55000000e+00    0.00000000e+00
  1.35000000e+00    6.60000000e+00    0.00000000e+00
  1.35000000e+00    6.65000000e+00    0.00000000e+00
  1.35000000e+00    6.70000000e+00    0.00000000e+00
  1.35000000e+00    6.75000000e+00    0.00000000e+00
  1.35000000e+00    6.80000000e+00    0.00000000e+00
  1.35000000e+00    6.85000000e+00    0.00000000e+00
  1.35000000e+00    6.90000000e+00    0.00000000e+00
  1.35000000e+00    6.95000000e+00    0.00000000e+00
  1.35000000e+00    7.00000000e+00    0.00000000e+00
  1.35000000e+00    7.05000000e+00    0.00000000e+00
  1.35000000e+00    7.10000000e+00    0.00000000e+00
  1.35000000e+00    7.15000000e+00    0.00000000e+00
  1.35000000e+00    7.20000000e+00    0.00000000e+00
  1.35000000e+00    7.25000000e+00    0.00000000e+00
  1.35000000e+00    7.30000000e+00    0.00000000e+00
  1.35000000e+00    7.35000000e+00    0.00000000e+00
  1.35000000e+00    7.40000000e+00    0.00000000e+00
  1.35000000e+00    7.45000000e+00    0.00000000e+00
  1.35000000e+00    7.50000000e+00    0.00000000e+00
  1.35000000e+00    7.55000000e+00    0.00000000e+00
  1.35000000e+00    7.60000000e+00    0.00000000e+00
  1.35000000e+00    7.65000000e+00    0.00000000e+00
  1.35000000e+00    7.70000000e+00    0.00000000e+00
  1.35000000e+00    7.75000000e+00    0.00000000e+00
  1.35000000e+00    7.80000000e+00    0.00000000e+00
  1.35000000e+00    7.85000000e+00    0.00000000e+00
  1.35000000e+00    7.90000000e+00    0.00000000e+00
  1.35000000e+00    7.95000000e+00    0.00000000e+00
  1.35000000e+00    8.00000000e+00    0.00000000e+00
  1.35000000e+00    8.05000000e+00    0.00000000e+00
  1.35000000e+00    8.10000000e+00    0.00000000e+00
  1.35000000e+00    8.15000000e+00    0.00000000e+00
  1.35000000e+00    8.20000000e+00    0.00000000e+00
  1.35000000e+00    8.25000000e+00    0.00000000e+00
  1.35000000e+00    8.30000000e+00    0.00000000e+00
  1.35000000e+00    8.35000000e+00    0.00000000e+00
  1.35000000e+00    8.40000000e+00    0.00000000e+00
  1.35000000e+00    8.45000000e+00    0.00000000e+00
  1.35000000e+00    8.50000000e+00    0.00000000e+00
  1.35000000e+00    8.55000000e+00    0.00000000e+00
  1.35000000e+00    8.60000000e+00    0.00000000e+00
  1.35000000e+00    8.65000000e+00    0.00000000e+00
  1.35000000e+00    8.70000000e+00    0.00000000e+00
  1.35000000e+00    8.75000000e+00    0.00000000e+00
  1.35000000e+00    8.80000000e+00    0.00000000e+00
  1.35000000e+00    8.85000000e+00    0.00000000e+00
  1.35000000e+00    8.90000000e+00    0.00000000e+00
  1.35000000e+00    8.95000000e+00    0.00000000e+00
  1.35000000e+00    9.00000000e+00    0.00000000e+00
  1.35000000e+00    9.05000000e+00    0.00000000e+00
  1.35000000e+00    9.10000000e+00    0.00000000e+00
  1.35000000e+00    9.15000000e+00    0.00000000e+00
  1.35000000e+00    9.20000000e+00    0.00000000e+00
  1.35000000e+00    9.25000000e+00    0.00000000e+00
  1.35000000e+00    9.30000000e+00    0.00000000e+00
  1.35000000e+00    9.35000000e+00    0.00000000e+00
  1.35000000e+00    9.40000000e+00    0.00000000e+00
  1.35000000e+00    9.45000000e+00    0.00000000e+00
  1.35000000e+00    9.50000000e+00    0.00000000e+00
  1.35000000e+00    9.55000000e+00    0.00000000e+00
  1.35000000e+00    9.60000000e+00    0.00000000e+00
  1.35000000e+00    9.65000000e+00    0.00000000e+00
  1.35000000e+00    9.70000000e+00    0.00000000e+00
  1.35000000e+00    9.75000000e+00    0.00000000e+00
  1.35000000e+00    9.80000000e+00    0.00000000e+00
  1.35000000e+00    9.85000000e+00    0.00000000e+00
  1.35000000e+00    9.90000000e+00    0.00000000e+00
  1.35000000e+00    9.95000000e+00    0.00000000e+00
  1.35000000e+00    1.00000000e+01    0.00000000e+00
